time,English,Korean
0:00:02,So this is a presentation about a technical challenges of the blockchain  that was presented yesterday at the Seoul National University  and we’re recording now.,이번 발표는 어제 서울대학교에서 발표했던 “블록체인이 가진 기술적 어려움들”에 관한 내용입니다.
0:00:14,blockchains are open distributed databases with stored procedures ,블록체인은 저장 프로시져가 내장된 오픈 분산 데이터베이스입니다.
0:00:19,and in that sense they inherit of the properties of open networks like the internet  of distributed databases,그렇기 때문에 블록체인은 인터넷이나 다른 분산 데이터베이스같은 오픈 네트워크의 특성이 많이 반영되어있습니다.
0:00:25,typical examples are Google search  and of distributed applications  things like Google Docs.,예를들면 구글 검색이나  분산형 애플리케이션으로는 구글 독스등과 비슷하다고 할 수 있습니다.
0:00:35,An open network is a network in which anyone can set up a node and can link that node to other nodes of the system,오픈 네트워크는 누구나 노드를 구축할 수 있고  그렇게 구축한 노드를 다른 노드와 연결시킬 수 있는 네트워크를 말합니다.
0:00:45, and can provide access to the system and to the services that are in the system.,이 노드들은 시스템에 존재하는 다른 서비스들에 접근할 수 있는 권한을 가집니다.
0:00:50,internet is a typical example of permission (?) for open networks,인터넷은 오픈 네트워크의 단적인 예라고 할 수 있습니다.
0:00:58,then distributed databases. an example of distributed database or distributed application is Google Docs.,분산장부 혹은 분산 애플리케이션의 예로는 구글 독스를 들 수 있겠습니다.
0:01:04,Google Docs is an application in which a multiple people can collaborate and right to get a document   and the system will make sure that the document is consistent across all the nodes that are accessing to it.,구글독스는 많은 사람들이 공동으로 작업하거나 문서에 대한 권한을 얻을 수 있는 앱입니다. 구글독스는 접속중인 모든 노드가 일관된 문서를 제공받을 수 있도록 보증합니다.
0:01:20,in this example we have three people are writing the three first words of the America Constitution  We the People  then you have Google Docs that will make sure that they all see the same thing  the same document.,지금 보시는 예제에서는 세명의 참여자가 미국 헌법의 첫 세 단어  We The People을 작성하고 있고  구글독스는 이 세명이 모두 같은 문서를 볼 수 있도록 합니다.
0:01:35,In that sense it’'s a distributed database  on top of which is built and distributed application  in this case the editing application.,그런 의미에서 구글독스는 분산 데이터베이스 위에 만들어진 분산 애플리케이션이라고 할 수 있습니다.
0:01:46, Now  the main promise of blockchain is to be able to create distributed applications on a network that is completely open.,블록체인의 목적중 하나는 완전히 오픈된 네트워크 상에 분산 애플리케이션을 만들 수 있도록 하는 것입니다.
0:01:57, so anyone can create an application  and anyone can provide and sell an access to the network.,누구나 애플리케이션을 만들 수 있고  네트워크에 접근할 수 있는 권한을 팔거나 제공할 수 있게끔 말이죠.
0:02:05,in that sense  it's a system in which the network itself is not controlled by a single actor  but anyone can participate.,다시 말해 블록체인은 특정 인물이나 회사가 관리하는 네트워크가 아닌  누구나 참여할 수 있는 네트워크라고 할 수 있습니다.
0:02:15,So the promise of blockchain in basically to break the existing systems in which a single actor is the one that manages all the nodes  on top of which are these distributed applications.,기존에 나와있는 중앙 관리자가 존재하는 분산 애플리케이션의 형태를 넘어서는 것이 블록체인의 역할이라고 할 수 있겠습니다.
0:02:33,Now internet uses a local cost model  which means that the internet service providers  the organizations that provide access to services that are internet  ,인터넷은 지역적 비용 모델을 사용합니다. 인터넷 제공업체(ISP)들은 각자 고객들을 가지고 있고  고객들에게 비용을 지불할 때 그 지역의 화폐로 비용을 청구합니다. 이것을 우리는 “지역경제모델” 이라고 합니다.
0:02:48, they have local customers  they operate with local costs  they are paid for their services locally  and all those exchanges are done in local currency. that's what we understand by “Local economic model”.,
0:03:05,And the problem of the local economic model is that it has limitations that are all well known now ,지역경제모델의 문제점은 익히 잘 알려져 있습니다. 예를들면 담합같은 문제점이 있습니다.
0:03:13, which are for example cartels. because the customers can only access service providers that are within their economic region. Then these actors  can agree together to keep prices high for instance. so that's an example of the Cartel.,고객들은 자신이 속한 지역에 존재하는 ISP를 통해야만 인터넷에 접속할 수 있는점을 이용해 ISP들은 고객에게 더 높은 사용료를 청구하게끔 담합을 할 수 있습니다.
0:03:32,other example of limitations of this network is the fact that again because the customers are captive from this access service providers  then they can destroy the competition,또한 ISP의 경우 소비자가 가진 선택지의 폭이 넓지 않기 때문에  애플리케이션 개발자에게 불공정한 비용을 청구하는 등 망 중립성 훼손등의 문제로부터 자유롭지 못할 수 있습니다.
0:03:45, and they can ask application builders  companies that do the applications to pay for access to these customers. that's what's happening with the problems of net neutrality,
0:03:56,and marginally speaking  we know that this local economic model creates situations in which the solutions that are found are suboptimal.,조금 비약하자면 지역경제모델은 문제에 대한 해결 방법이 비효율적인 경우가 많습니다.
0:04:07, so there an example of these very simple case that we have here,예를 들어보겠습니다. 빨간 ISP와 파란 ISP가 있고  origin부터 destination까지 통신을 해야 하는 상황입니다.
0:04:13, in here we have two ISP  red ASP in the blue ISP  and there is a communication that wants to go from origin to destination.,
0:04:23, the optimal way of routing that communication is to.. that Communications completely route through the red ISP.,이 상황에서 가장 효과적인 통신 방법은 빨간 ISP를 통해서 통신하는 것이겠죠.
0:04:33,however because network operators tend to be selfish and try to minimize their cost  not the global cost of the system  in this case the red ISP is probably going to send that communication to the closest point outside of its Network ,하지만 일반적으로 이기적인 ISP들은 전체의 비용 보다는 자신의 비용을 최소화 하려 하기 때문에  빨간색 ISP는 통신 패킷을 자신과 가장 가까운 지점으로 보내버릴 수가 있습니다.
0:04:47, and that's this blue intersection point. and as a result instead of taking the shortest path ,그 지점은 여기 보이는 파란 ISP와의 교차지점이겠죠.
0:04:55,which would have been the one that globally minimizes the bandwidth  it’s going to be taking a longer path  just because the red operator is selfish and want to minimize his cost.,결과적으로  빨간 ISP는 비용 절감을 이유로 전체의 사용량이 가장 적어지는 루트를 택하기 보다는 멀리 보내는 쪽을 선택할 것입니다.
0:05:07, so those are typical problems in algorithmic game theory is that the systems  or the subset of actors that at the same time for optimizing their own profit  not the profit  of  not optimize the whole system  tend to end in suboptimal situations like this one.,이것은 알고리즘 게임 이론의 전형적인 예시로  시스템에 참여하는 행위자들이 전체의 효율성보다는 자신의 이익을 추구하는 행위가 일반적으로 비효율적인 결과를 만든다는 것을 볼 수 있습니다.
0:05:28, and that waste is bandwidth for the whole system. using paths that are longer than what they could be means that everyone is going to suffer for my reduced capacity in the system,이 예제에서는 비효율적인 루트를 통함으로서 시스템 전체의 사용량이 낭비되고  결국 시스템에 참여한 행위자들 전체가 사용량과 용량에 불이익을 떠안게 됩니다.
0.05:37,and so those are typical limitations of a local economic model  a problem of optimization of resources.,지역경제모델의 전형적인 한계는 이러한 자원의 효율적 사용이 중요시 될 때 드러납니다.
0:05:51,Blockchains have decided to use a different model which is a global model.,블록체인의 경우는 지역경제모델 대신 전체경제모델을 사용합니다.
0:05:58,They continue using  having a local customers. Customers are connected to the closest entry point to the blockchain  which is most of the time nearby entry point ,블록체인에도 사용자는 지역적으로 존재합니다. 사용자들은 대부분의 경우 자신과 가장 가까운 블록체인 노드에 접속하게 됩니다.
0:06:10,The operation cost by the blockchain operators are still incurred in local currency. The operation costs are things like the hardware  bandwidth  things like that,블록체인의 운영비용역시 지역적인 화폐로 발생합니다. 여기서 운영비용이란 컴퓨터 하드웨어  네트워크 사용량등을 의미합니다.
0:06:21, but the payment of the services that are provided in blockchain is done at a global scale. so it's the same payment for for everyone and it's all done  in a Global Currency  in this case the currency of the system  for instance  Bitcoin.,하지만 블록체인 내에서의 “서비스 사용료”는 지역 화폐를 통해 발생하지 않습니다. 블록체인에서는 모든 사용자가 비트코인같은 글로벌 화폐로 사용료를 지불하게끔 되어있습니다.
0:06:38,So in that sense it’s a global economic model  and the limitations of the global economic models are also being progressively understood.,이러한 전체경제모델의 문제점 역시 서서히 밝혀지고 있습니다.
0:06:48,one limitation that is very visible in early blockchains like Bitcoin is the fact that because there is the costs are incurred locally  but the payment is global there was a difference in profitability and depending on the economic area,비트코인같은 초창기 블록체인의 경우  운영비용은 지역화폐로 발생했지만 서비스에 대한 사용료는 전체화폐인 BTC로 지불되었기 때문에 지역에 따라 수익성에 차이가 있었습니다.
0:07:40,blockchains have decided to operate according to a global economic model. they continue having local customers and their operation costs are incurred locally ,블록체인의 경우 지역경제모델보다는 전체경제모델을 사용합니다. 사용자의 경우는 여전히 지역적으로 존재하고 운영비용또한 해당 지역 화폐로 발생하지만
0:07:53, but the payment of the services are done at a global scale  with a global cost for the same for all operators and with a Global Currency  for instance Bitcoin.,서비스에 대한 사용료는 비트코인과 같은 단일화폐를 사용합니다.
0.08.06, so the limitations of the global economic model are starting to appear progressively. for instance the difference between.. there's a difference of profitability between the operators due to the fact that they incur local costs but they have Global Payments for the services ,전체경제모델의 문제점또한 서서히 드러나고 있는데  예를들면 운영비용은 지역화폐로 발생하지만 서비스 사용료는 별도의 글로벌 단일 화폐로 지불되기 때문에
0.08.28, and as a result some Geographic areas are more profitable than others  which will end in having a concentration of operators in the traffic areas that are more profitable.,서비스 운영자가 속한 지역에 따라 수익성에 차이가 날 수 있고  이는 상대적으로 수익성이 좋은 지역에 서비스 운영자들이 모이게 됩니다.
0.08.43,that's what we see with Bitcoin  where many Bitcoin miners are concentrating in China. Due to the higher profitability.,비트코인을 예로 들자면  많은 비트코인 채굴은 중국에 집중되어있는 형국입니다. 수익성이 높기 때문이죠.
0.08.55, The second problem of this global economic models is that they have to create a separate currency in order to pay for all the services  and this separate currency creates risks of fluctuations ,다른 문제로는 서비스 사용료를 지불하기 위한 화폐를 “만들어야” 한다는 겁니다. 별도의 화폐는 변동성 리스크를 가져올 수 있는데요.
0.09.09,so Financial Risk for the system operators and they also create risks related to attacks  spams  speculation and other regulation that comes with that,이는 서비스 운영자가 공격이나 시장 예측 혹은 규제등에 의한 경제적인 변동성을 모두 감안해야 한다는 의미입니다.
0.09.27,So the global model also has the limitations.,전체시장모델은 이러한 문제점들이 있습니다.
0.09.31,one of the reasons why the blockchains have chosen to work with a global model is also a purely technical  because in order to operate the algorithm  the consensus algorithms  need to have an internal coin but we will see that little bit later.,블록체인에 전체시장모델을 사용하게 된 이유는 순전히 기술적인 이유였습니다.  합의 알고리즘을 수행하려면 내부적으로 코인과 같은 화폐가 필요합니다. 이것에 대해서는 조금 있다 알아보도록 하겠습니다.
0.09.44,In any case those models also create technical challenges  which is that because the system is completely open then it's very easy for attackers to just join the system to just a create their own nodes ,어찌되었든 이 모델들도 기술적인 어려움을 동반합니다. 블록체인의 경우 네트워크가 완전히 공개되어있기 때문에  악의적인 공격을 위한 노드의 생성 및 다른 노드와 접속하는등의 행위가 매우 간단하고
0.10.05, Connect their  nodes to the rest of the system and they’re now within the system.,그 시점엔 시스템 내에 이미 악의적인 노드가 존재할 수 있습니다.
0.10.11,So unlike other attacks  or the Financial systems where the Challenges are more to prevent intrusions  in this case that attacks are already inside.,따라서 블록체인에서의 어려움은  금융 시스템이나 다른 공격처럼 악의적인 침입을 원천 차단하는것과는 다르게
0.10.21, so the problem is to prevent those nodes that are owned by attackers to disturb the computations of the database  and also to prevent users of the system  from stealing currency from that system.,시스템내에 이미 존재하는 악의적인 노드가 시스템 전체에 악영향을 끼칠 수 없게 방어하고 시스템 내에서 화폐가 도난당하는 것을 방지하는 것 입니다.
0.10.39,So  from the application side that is from the everyday’s programmer side point of view  the blockchain is just a web service. So you have your application written in whatever language you want  JavaScript  that connects to a node via HTTP ,블록체인 애플리케이션은 일반적인 개발자 관점에서 블록체인은 그냥 웹서비스와 다를게 없습니다. JavaScript같은 언어로 클라이언트를 만들고  HTTP를 통해 노드에 접속하고
0.10.54,and calls functions  which here in this case are called smart contracts for the blockchain   that reside in this node.,노드 상에서 일명 “스마트 컨트랙트” 라고 하는 블록체인 함수를 호출할 수 있습니다.
0.11.01,From the application developer it looks just like a web service similar to any other web service that they might be currently using.,앱 개발자 입장에선 이미 흔히 쓰고 있는 여타 앱과 다를게 없어보일 수 있습니다.
0.11.12,From the developers' perspective the system is significantly more complex  and has different layers that need to be protected  separately protected to avoid attacks and hacks.,(블록체인 코어) 개발자 관점에서는 좀 복잡합니다. 각기 다른 계층들이 존재하고 해킹이나 공격으로부터 안전하기 위해 별도로 보호를 해야만 합니다.
0.11.30,The typical example of a problematic case in a blockchain is when there are 2 applications that run to write in the same memory cell to different values.,블록체인 상에서 발생할 수 있는 문제중 하나를 꼽자면  2개의 애플리케이션이 똑같은 메모리 주소에 서로 다른 값을 쓰려고 한다고 해봅시다.
0.11.45, this is the case also for centralized databases  is but what happens in centralized database is the Central database usually manages the different access to it via locks  and make sure that they're sequential.,중앙형 데이터베이스도 이런 시나리오는 항상 존재합니다. 하지만 중앙형 데이터베이스는 Lock을 통해 접근을 제한함으로써 두 개의 다른 요청을 순차적으로 처리할 수 있습니다.
0.11.58,so if two applications want to write in a central database and they want to write on the Cell X  1 value here in another value here ,위의 예제처럼 두 개의 앱이 Cell X에 메모리 쓰기를 하려 한다면  중앙형 데이터베이스는 하나의 트랜잭션이 끝난 뒤에 다음 트랜잭션을 순차적으로 수행함으로써
0.12.10,the central database  only thing that is going to do is that it is going to make one transaction pass and once the transaction has ended and the second transaction is going to scheduled. In sequence.,쓰기의 순차성을 보장할 수 있습니다.
0.12.16,In this case the problem is that because the network has its geographical extension. This node for instance could be in California  and this node could be in Japan  in Tokyo.,이 예제에서의 문제는 네트워크가 지역적으로 멀리 떨어져 있다는 것입니다. 이 노드는 캘리포니아  저 노드는 일본 도쿄에 있다고 가정해봅시다.
0.12.30,then there is a modification of the current database that is going to happen here  where as the simultaneous modification of the database is going to happen in this other point  and information will have to propagate through the network until the problem is identified  and after that the problem is some decision is taken ,이쪽 노드에서 데이터베이스 상태 변경이 생김과 동시에  다른쪽 노드에서도 상태 변경이 일어났습니다. 이 경우엔 변경에 대한 정보가 네트워크를 타고 전파되어야 하고  문제점(경합)이 어딘지 규명되어야 합니다.
0.12.52, And after  everyone is informed that it was decided to take one and reject the other one or the opposite.,경합점이 규명 된 후에는 네트워크상에서 어떤 변경을 취하고 나머지를 버릴것인지에 대한 결정이 내려지게 되고  이 결과를 네트워크 전체에 전파합니다.
0.12.57,so the problem here is that because of this network  then the case in which I have two concurrent accesses to on cell is much more difficult to solve than in a central database.,블록체인에서 이러한 경합 접근 문제는 중앙형 데이터베이스에 비해 해결하기가 훨씬 까다롭습니다.
0.13.10,That is  in blockchain  the problem is typically called double spending. Because if these are Financial transactions this is basically one person that is using his bank account to pay one vendor ,블록체인에서는 이런 문제를 double spending (이중 지출)이라고 부릅니다. 이예제가 금융  거래였다고 생각해봅시다. 구매자는 자신의 은행 계좌에서 업체의 계좌로 송금을 할 것이고
0.13.29, and this is the same bank account that is used to being used to pay another vendor  and the idea is that if there is not enough money in the system to pay both vendors at the same time ,동시에 이쪽의 같은 계좌에서 다른 업체로 송금을 하려고 합니다. 하지만 두 업체 모두에게 송금을 하기엔 계좌에 충분한 돈이 존재하지 않으므로
0.13.40,Then one of the two transactions need to fail., 둘 중 하나의 송금은 실패해야만 합니다.
0.13.42,otherwise you will have double spent  you have spent it twice the amount of money that you had in your bank account.,만약 실패하지 않는다면  계좌에 있던 돈의 두배를 지출한 꼴이 되겠죠. 그렇죠?
0.13.48,so once this call is made  and the application that wants to  that is connected to this node  says that it wants to write on the cell X  the value of this function f computed on value 4.,다시 말해  앱으로부터 Cell X에 f(4)와 f(3)의 계산값을 쓰고자 하는 요청이 발생하면
0.14.01,then at some point in time in the network there is the distributed layer that (distributed computation layer)  that has to compute the value of f of 4 and f of 3.,언젠가는 분산 컴퓨팅 레이어에서 이 계산들을 수행하게 됩니다.
0.14.11,Once these things are computed then at some point there needs to be a consensus algorithm  so the distributed database layer that is going to decide which one is going to be really written in the database if it's going to be x=3 or x=4.,이 두 값들이 계산 된 후에는 “합의 알고리즘”이 필요합니다. 분산 데이터베이스 레이어는 합의 알고리즘을 통해 두 계산 값 (f(3) or f(4))중 어떤 값을 Cell X에 반영할 지 결정하게 됩니다.
0.14.24,and after that the other layers are the virtual machine  which is the piece of code that is in charge of performing all those computations  in particular performing the computations of f.,다음 레이어로 가상머신 레이어가 있습니다. 가상머신 레이어는 계산을 수행하는  특히 이 경우엔 f의 계산을 수행하는 레이어입니다.
0.14.38,And after that you have on top of that  the languages  in which you are going to express the business logic of f  (inaudible) to virtual machine.,더 위에는 언어 레이어가 있습니다. 언어 레이어에서 함수 f의 로직을 정의합니다.
0.14.45,So all these layers of the different layers of the system seen from the system developer side,시스템 코어 개발자의 시선에서 바라본 각 레이어의 설명이었습니다.
0.14.53,Now the P2P layer is difficult to get right because also is one of the layers that is the most attacked in the system.,P2P레이어는 제대로 만들기가 상당히 까다로운 레이어입니다. 주로 공격의 타겟이 되는 레이어이기도 합니다.
0.15.05,so it receives many attacks of the attempts of impersonation  message deletion  of fake messages  and denial denial Services  Spams or something like that.,사칭이나 메시지 삭제 혹은 위변조  DDoS공격 및 스팸 등 갖가지 공격을 받는 레이어인데요
0.15.18, So it's very easy for attackers to just a add their own node to the system and start sending invalid transactions or invalid states onto other nodes,시스템에 악의적인 노드를 추가해서 체인 자체를 공격하는것이 그다지 어렵지 않기 때문에  이런 공격들로부터 시스템을 보호하는것은 굉장히 중요한 부분입니다.
0.15.30,That's protecting against this type of attacks is very important.  it's also very important that the p2p layer is properly optimized  because it is going to have a large resource requirements. a lot of messages are going to be sent through the p2p layer  and also those type of codes are known for being difficult to get right.,또한 P2P레이어는 많은 양의 메시지가 전달되는 레이어로  자원 요구사항이 높으므로 최적화가 매우 잘 되어있어야 합니다. 이러한 3가지 유형을 잘 만드는것은 일반적으로 매우 어렵다고 여겨지는 부분들입니다.
0.15.53,In Tezos we had a bug due to a mistake. Mistake was a string that looked as if it was empty but contained a \0 inside. Those are the typical bugs that attackers are going to identify and going to try to exploit in order to take your system down,테조스도 실수로 인한 버그가 있었습니다. 이 버그는 잘못된 문자열로 인해 발생한 버그였는데  눈으로 보기에는 비어있는 스트링이었지만 사실은 문자열 종료 지시자가 들어있었습니다.
0.16.12, and potentially try to disturb the computation of the system or steal some kind of value out of it.,해커들은 주로 이런 유형의 문제점들을 악용해서 시스템을 다운시키거나  시스템의 계산을 방해함으로써 부당한 이득을 취하려고 합니다.
0.16.23,So the challenge in the p2p layer is to be able to generate all that code in an optimized way  and from a specification in such a way that the code is directly correct.,다시 말해서 P2P 레이어가 어려운 이유는 그 많은 코드들을 극한으로 최적화 하고  사양 및 설계검토를 통해 코드를 “완전하게” 만들어야 하기 때문입니다.
0.16.35,that’s what we would ideally want to do. so optimize code that consumes as little of bandwidth as possible or resources possible  directly from specification in such a way that we can change the specification whenever we need ,즉 이상적인 코드는 최적화가 잘 되어서 자원을 효율적으로 사용하고  만약 사양 변경이 필요할 때에는 잘 짜여진 설계사양을 바탕으로 변경분에 대한 코드를 자동으로 만들어내고
0.16.52,And it generates the rest of the code and prove it correct because we don’t want to have these types of errors in the system.,만들어진 코드의 무결성까지 검사하는 코드라고 할 수 있겠습니다.
0.17.00,Now the distributed computation layers. so the idea here is that in this distributed database  instead of having the applications outside of the database perform the computations  the applications are going to connect to a node  and are going to tell the node what computations they want done.,분산 컴퓨팅 레이어에 대한 내용입니다. 요지는  분산 데이터베이스 (체인) 외부에 있는 앱에서 계산을 수행하기 보다는  앱들이 노드에 연결되고 요청을 통해 어떤 계산이 이루어져야 하는지 요청을 하는 것입니다.
0.17.20, and according to the motto after that  this computation is going to be performed in a subset of nodes of the network  and after that the result is going to be broadcasted to all the other nodes.,이 계산들은 네트워크에 속한 다른 하위 노드들에 의해 수행이 되고  계산의 결과는 다른 노드들에게 전파됩니다.
0.17.31,The idea of having the computation done by a subset of the nodes instead of having it done by an external application that cost from the outside is to increase the reliability of the system.,이렇듯 체인 밖의 앱에서 계산을 하지 않고 체인 내의 노드에서 계산을 수행하는 이유는 시스템의 안정성을 높이기 위해서입니다.
0.17.52,if a random subset of nodes is selected to do the computation then it's very unlikely that random subset is going to be the subset of nodes that is owned by an attacker  and therefore it's going to be harder to tamper with that computation.,만약 계산을 담당 할 노드가 무작위로 선정된다면  선정 된 노드가 악의적인 목적을 가진 노드일 확률이 매우 낮아지고  이는 곧 시스템의 계산 결과에 대한 악영향을 줄일 수 있겠죠.
0.18.08, so there are different models. The most robust model is that every single node in the network is going to do a copy to do a computation of the function that needs to be computed.,이 측면에서도 여러가지 모델이 있습니다. 가장 안전한 모델은 체인 상의 모든 노드가 같은 계산을 수행하는겁니다.
0.18.22, That's very resource intensive  so most of the time a random subset of node is selected every time that a computation is to be done.,이 방법은 굉장히 자원 효율이 낮기 때문에  일반적으로 무작위의 노드들을 선정해서 계산을 수행하게 됩니다.
0.18.33,With the idea that the attacker not being able to predict this Randomness  it's going to be very unlikely that you own all this subset of nodes that are selected for the computation  ok so it's a probabilistic defense against potential attackers,노드 선정 과정은 무작위이기 때문에  해커가 미리 자신의 노드가 선정될 지 알 수 없습니다. 즉 혹시 모를 악의적인 공격을 확률적으로 차단한 겁니다.
0.18.53,(and after  well ) you could have the only computation that is on the entry point. Most of the time entry point is owned by the attacker so basically that would mean just having a pure database in which the computations are done outside and not inside of the system,물론 진입점에서 계산을 수행할 수도 있습니다. 사실 많은 경우에 진입점은 해커가 점유하고 있지만 이 지점은 독자적인 순수한 데이터베이스를 가지고 있고  그렇기 때문에 계산이 체인 밖에서 이루어지는 것과 같은 효과를 가집니다.
0.19.08,Most blockchains use this model. Subset of Random nodes are generated and that's what the computation of all the contracts the functions happens and it's also the case for Tezos.,대부분의 블록체인은 이 모델 (무작위 선정)을 사용합니다. 무작위로 선정 된 노드에서 모든 컨트랙트와 계산이 수행되고  테조스도 같은 방식을 따릅니다.
0.19.24, the challenges of the distributed computation layer are to understand the consequences of each algorithm. The subset of nodes that are chosen randomly can be larger  can be smaller  can be of different properties ,분산 컴퓨팅 레이어의 어려운점은 각 알고리즘으로 인한 영향을 이해야한다는 점입니다. 무작위로 선정된 노드들은 크거나 작을 수 있고  성격이 다를 수 있습니다.
0.19.33,and all those choices are going to impact the global properties of the network like the lightness the latency and all those kind of things.,이러한 점들은 전체 네트워크의 쾌적함 혹은 지연등에 영향을 미칠 수 있습니다.
0.19.49,So all those parameters need to be carefully tuned in such a way that globally the network performs in the best way while keeping the highest possible level of security.,전체 네트워크 성능을 고려하면서도 높은 보안 수준을 갖추기 위해선 이런 인자들은 매우 세심하게 조절해야 합니다.
0.20.0,The other problem is that all these algorithms are pretty new  and we don't know what are the properties. and we would like to have more proofs  more formal proofs   about how they impact the global system.,다른 문제점은 이 알고리즘들이 나온지 얼마 되지 않아서 특성이 잘 알려지지 않았따는 점입니다. 이 알고리즘들이 시스템에 어떤 영향을 미치는지에 대한 확실한 증명이 더 있으면 좋겠죠.
0.20.20,the first challenge is that these algorithms are already sitting on a different layers that are below  in particular the p2p layer  and in order to experiment with the computation layer and change things very easily it would be much easier if the p2p layer that was below was are generated from a specification ,이런 알고리즘들이 이미 레이어 하부에 깊숙이  특히 P2P레이어에 자리잡고 있기 때문에 생기는 어려운점이 있습니다. 컴퓨팅 레이어에 변경이나 실험을 하고싶을 때  만약 P2P 레이어가 설계사양으로부터 자동으로 만들어진 코드였다면  매번 변경사항을 P2P레이어에 직접 반영하지 않아도 됐을 것입니다.
0.20.41,in such a way that every time we change the algorithm in the distributed computation layer  then we can generate the rest of the p2p layer  we don't need to manually rewrite the p2p layer. So would be very useful to have a code generation from the high-levels to the lower levels.,즉 상위 레이어에서 하위 레이어까지의 코드가 자동으로 변경사항에 맞게 변화할 수 있으면 편하겠죠.
0.21.02,okay that was for the distributed computation layer. the next layer is the distributed database layer.`,다음 레이어는 분산 데이터베이스 레이어입니다.
0.21.11,so what happens here is that in the system  there are two potential states at the same time. so here in this example  there is part of the network that thinks that the current state is the red State  s3  and part of the network that thinks that the current state of the database state is s4.,시스템에는 동시에 2개의 상태가 존재할 수 있습니다. 이 예제에서 보시다시피 네트워크의 일부는 현재 상태를 빨간색(s3)으로 알고 있고  나머지는 파란색(s4)로 알고 있다고 해봅시다.
